Review,predicted_sentiment,Rate,tokens,filtered_tokens,lemmas
great product,positive,5,"['great', 'product']","['great', 'product']","['great', 'product']"
just wow!,positive,5,"['just', 'wow', '!']",['wow'],['wow']
super!,positive,5,"['super', '!']",['super'],['super']
terrific,positive,5,['terrific'],['terrific'],['terrific']
great product,positive,5,"['great', 'product']","['great', 'product']","['great', 'product']"
awesome,positive,5,['awesome'],['awesome'],['awesome']
super!,positive,5,"['super', '!']",['super'],['super']
wonderful,positive,4,['wonderful'],['wonderful'],['wonderful']
delightful,positive,4,['delightful'],['delightful'],['delightful']
great product,positive,5,"['great', 'product']","['great', 'product']","['great', 'product']"
perfect product!,positive,5,"['perfect', 'product', '!']","['perfect', 'product']","['perfect', 'product']"
terrific,positive,5,['terrific'],['terrific'],['terrific']
great product,positive,5,"['great', 'product']","['great', 'product']","['great', 'product']"
excellent,positive,5,['excellent'],['excellent'],['excellent']
excellent,positive,5,['excellent'],['excellent'],['excellent']
terrific,positive,5,['terrific'],['terrific'],['terrific']
terrific purchase,positive,5,"['terrific', 'purchase']","['terrific', 'purchase']","['terrific', 'purchase']"
does the job,negative,3,"['does', 'the', 'job']",['job'],['job']
awesome,positive,5,['awesome'],['awesome'],['awesome']
awesome,positive,5,['awesome'],['awesome'],['awesome']
worth every penny,positive,5,"['worth', 'every', 'penny']","['worth', 'every', 'penny']","['worth', 'every', 'penny']"
must buy!,positive,5,"['must', 'buy', '!']","['must', 'buy']","['must', 'buy']"
wonderful,positive,5,['wonderful'],['wonderful'],['wonderful']
terrific purchase,positive,5,"['terrific', 'purchase']","['terrific', 'purchase']","['terrific', 'purchase']"
mind-blowing purchase,positive,5,"['mind-blowing', 'purchase']",['purchase'],['purchase']
must buy!,positive,5,"['must', 'buy', '!']","['must', 'buy']","['must', 'buy']"
simply awesome,positive,5,"['simply', 'awesome']","['simply', 'awesome']","['simply', 'awesome']"
worth every penny,positive,5,"['worth', 'every', 'penny']","['worth', 'every', 'penny']","['worth', 'every', 'penny']"
awesome,positive,5,['awesome'],['awesome'],['awesome']
terrific,positive,5,['terrific'],['terrific'],['terrific']
best in the market!,positive,5,"['best', 'in', 'the', 'market', '!']","['best', 'market']","['best', 'market']"
best in the market!,positive,5,"['best', 'in', 'the', 'market', '!']","['best', 'market']","['best', 'market']"
wonderful,positive,4,['wonderful'],['wonderful'],['wonderful']
nice,positive,3,['nice'],['nice'],['nice']
great product,positive,5,"['great', 'product']","['great', 'product']","['great', 'product']"
delightful,positive,4,['delightful'],['delightful'],['delightful']
value-for-money,positive,4,['value-for-money'],[],[]
terrific,positive,5,['terrific'],['terrific'],['terrific']
must buy!,positive,5,"['must', 'buy', '!']","['must', 'buy']","['must', 'buy']"
nice product,positive,4,"['nice', 'product']","['nice', 'product']","['nice', 'product']"
highly recommended,positive,5,"['highly', 'recommended']","['highly', 'recommended']","['highly', 'recommended']"
very good,positive,4,"['very', 'good']",['good'],['good']
good quality product,positive,4,"['good', 'quality', 'product']","['good', 'quality', 'product']","['good', 'quality', 'product']"
fabulous!,positive,5,"['fabulous', '!']",['fabulous'],['fabulous']
best in the market!,positive,5,"['best', 'in', 'the', 'market', '!']","['best', 'market']","['best', 'market']"
perfect product!,positive,5,"['perfect', 'product', '!']","['perfect', 'product']","['perfect', 'product']"
value-for-money,positive,4,['value-for-money'],[],[]
simply awesome,positive,5,"['simply', 'awesome']","['simply', 'awesome']","['simply', 'awesome']"
classy product,positive,5,"['classy', 'product']","['classy', 'product']","['classy', 'product']"
super!,positive,5,"['super', '!']",['super'],['super']
really nice,positive,4,"['really', 'nice']","['really', 'nice']","['really', 'nice']"
great product,positive,5,"['great', 'product']","['great', 'product']","['great', 'product']"
worth the money,positive,4,"['worth', 'the', 'money']","['worth', 'money']","['worth', 'money']"
perfect product!,positive,5,"['perfect', 'product', '!']","['perfect', 'product']","['perfect', 'product']"
terrific,positive,5,['terrific'],['terrific'],['terrific']
worth every penny,positive,5,"['worth', 'every', 'penny']","['worth', 'every', 'penny']","['worth', 'every', 'penny']"
really nice,positive,4,"['really', 'nice']","['really', 'nice']","['really', 'nice']"
wonderful,positive,4,['wonderful'],['wonderful'],['wonderful']
super!,positive,5,"['super', '!']",['super'],['super']
awesome,positive,5,['awesome'],['awesome'],['awesome']
perfect product!,positive,5,"['perfect', 'product', '!']","['perfect', 'product']","['perfect', 'product']"
simply awesome,positive,5,"['simply', 'awesome']","['simply', 'awesome']","['simply', 'awesome']"
best in the market!,positive,5,"['best', 'in', 'the', 'market', '!']","['best', 'market']","['best', 'market']"
perfect product!,positive,5,"['perfect', 'product', '!']","['perfect', 'product']","['perfect', 'product']"
terrific purchase,positive,5,"['terrific', 'purchase']","['terrific', 'purchase']","['terrific', 'purchase']"
excellent,positive,5,['excellent'],['excellent'],['excellent']
just wow!,positive,5,"['just', 'wow', '!']",['wow'],['wow']
terrific,positive,5,['terrific'],['terrific'],['terrific']
classy product,positive,5,"['classy', 'product']","['classy', 'product']","['classy', 'product']"
awesome,positive,5,['awesome'],['awesome'],['awesome']
must buy!,positive,5,"['must', 'buy', '!']","['must', 'buy']","['must', 'buy']"
excellent,positive,5,['excellent'],['excellent'],['excellent']
wonderful,positive,5,['wonderful'],['wonderful'],['wonderful']
good choice,positive,4,"['good', 'choice']","['good', 'choice']","['good', 'choice']"
must buy!,positive,5,"['must', 'buy', '!']","['must', 'buy']","['must', 'buy']"
classy product,positive,5,"['classy', 'product']","['classy', 'product']","['classy', 'product']"
just wow!,positive,5,"['just', 'wow', '!']",['wow'],['wow']
awesome,positive,5,['awesome'],['awesome'],['awesome']
classy product,positive,5,"['classy', 'product']","['classy', 'product']","['classy', 'product']"
nice,positive,3,['nice'],['nice'],['nice']
nice product,positive,4,"['nice', 'product']","['nice', 'product']","['nice', 'product']"
worth every penny,positive,5,"['worth', 'every', 'penny']","['worth', 'every', 'penny']","['worth', 'every', 'penny']"
awesome,positive,5,['awesome'],['awesome'],['awesome']
terrific,positive,5,['terrific'],['terrific'],['terrific']
wonderful,positive,5,['wonderful'],['wonderful'],['wonderful']
awesome,positive,5,['awesome'],['awesome'],['awesome']
best in the market!,positive,5,"['best', 'in', 'the', 'market', '!']","['best', 'market']","['best', 'market']"
terrific,positive,5,['terrific'],['terrific'],['terrific']
simply awesome,positive,5,"['simply', 'awesome']","['simply', 'awesome']","['simply', 'awesome']"
perfect product!,positive,5,"['perfect', 'product', '!']","['perfect', 'product']","['perfect', 'product']"
worth every penny,positive,5,"['worth', 'every', 'penny']","['worth', 'every', 'penny']","['worth', 'every', 'penny']"
terrific,positive,5,['terrific'],['terrific'],['terrific']
awesome,positive,5,['awesome'],['awesome'],['awesome']
super!,positive,5,"['super', '!']",['super'],['super']
highly recommended,positive,5,"['highly', 'recommended']","['highly', 'recommended']","['highly', 'recommended']"
perfect product!,positive,5,"['perfect', 'product', '!']","['perfect', 'product']","['perfect', 'product']"
highly recommended,positive,5,"['highly', 'recommended']","['highly', 'recommended']","['highly', 'recommended']"
just wow!,positive,5,"['just', 'wow', '!']",['wow'],['wow']
mind-blowing purchase,positive,5,"['mind-blowing', 'purchase']",['purchase'],['purchase']
brilliant,positive,5,['brilliant'],['brilliant'],['brilliant']
excellent,positive,5,['excellent'],['excellent'],['excellent']
excellent,positive,5,['excellent'],['excellent'],['excellent']
classy product,positive,5,"['classy', 'product']","['classy', 'product']","['classy', 'product']"
wonderful,positive,5,['wonderful'],['wonderful'],['wonderful']
super!,positive,5,"['super', '!']",['super'],['super']
mind-blowing purchase,positive,5,"['mind-blowing', 'purchase']",['purchase'],['purchase']
terrific purchase,positive,5,"['terrific', 'purchase']","['terrific', 'purchase']","['terrific', 'purchase']"
simply awesome,positive,5,"['simply', 'awesome']","['simply', 'awesome']","['simply', 'awesome']"
best in the market!,positive,5,"['best', 'in', 'the', 'market', '!']","['best', 'market']","['best', 'market']"
fabulous!,positive,5,"['fabulous', '!']",['fabulous'],['fabulous']
best in the market!,positive,5,"['best', 'in', 'the', 'market', '!']","['best', 'market']","['best', 'market']"
great product,positive,5,"['great', 'product']","['great', 'product']","['great', 'product']"
perfect product!,positive,5,"['perfect', 'product', '!']","['perfect', 'product']","['perfect', 'product']"
fabulous!,positive,5,"['fabulous', '!']",['fabulous'],['fabulous']
fabulous!,positive,5,"['fabulous', '!']",['fabulous'],['fabulous']
worth every penny,positive,5,"['worth', 'every', 'penny']","['worth', 'every', 'penny']","['worth', 'every', 'penny']"
nice product,positive,4,"['nice', 'product']","['nice', 'product']","['nice', 'product']"
awesome,positive,5,['awesome'],['awesome'],['awesome']
wonderful,positive,5,['wonderful'],['wonderful'],['wonderful']
perfect product!,positive,5,"['perfect', 'product', '!']","['perfect', 'product']","['perfect', 'product']"
best in the market!,positive,5,"['best', 'in', 'the', 'market', '!']","['best', 'market']","['best', 'market']"
must buy!,positive,5,"['must', 'buy', '!']","['must', 'buy']","['must', 'buy']"
simply awesome,positive,5,"['simply', 'awesome']","['simply', 'awesome']","['simply', 'awesome']"
mind-blowing purchase,positive,5,"['mind-blowing', 'purchase']",['purchase'],['purchase']
fabulous!,positive,5,"['fabulous', '!']",['fabulous'],['fabulous']
brilliant,positive,5,['brilliant'],['brilliant'],['brilliant']
must buy!,positive,5,"['must', 'buy', '!']","['must', 'buy']","['must', 'buy']"
very poor,negative,1,"['very', 'poor']",['poor'],['poor']
just wow!,positive,5,"['just', 'wow', '!']",['wow'],['wow']
delightful,positive,4,['delightful'],['delightful'],['delightful']
classy product,positive,5,"['classy', 'product']","['classy', 'product']","['classy', 'product']"
great product,positive,5,"['great', 'product']","['great', 'product']","['great', 'product']"
super!,positive,5,"['super', '!']",['super'],['super']
brilliant,positive,5,['brilliant'],['brilliant'],['brilliant']
fabulous!,positive,5,"['fabulous', '!']",['fabulous'],['fabulous']
terrific purchase,positive,5,"['terrific', 'purchase']","['terrific', 'purchase']","['terrific', 'purchase']"
great product,positive,5,"['great', 'product']","['great', 'product']","['great', 'product']"
classy product,positive,5,"['classy', 'product']","['classy', 'product']","['classy', 'product']"
must buy!,positive,5,"['must', 'buy', '!']","['must', 'buy']","['must', 'buy']"
best in the market!,positive,5,"['best', 'in', 'the', 'market', '!']","['best', 'market']","['best', 'market']"
good quality product,positive,4,"['good', 'quality', 'product']","['good', 'quality', 'product']","['good', 'quality', 'product']"
moderate,negative,2,['moderate'],['moderate'],['moderate']
did not meet expectations,negative,1,"['did', 'not', 'meet', 'expectations']","['meet', 'expectations']","['meet', 'expectation']"
just wow!,positive,5,"['just', 'wow', '!']",['wow'],['wow']
fair,positive,3,['fair'],['fair'],['fair']
must buy!,positive,5,"['must', 'buy', '!']","['must', 'buy']","['must', 'buy']"
fabulous!,positive,5,"['fabulous', '!']",['fabulous'],['fabulous']
fabulous!,positive,5,"['fabulous', '!']",['fabulous'],['fabulous']
wonderful,positive,5,['wonderful'],['wonderful'],['wonderful']
terrific purchase,positive,5,"['terrific', 'purchase']","['terrific', 'purchase']","['terrific', 'purchase']"
nice product,positive,4,"['nice', 'product']","['nice', 'product']","['nice', 'product']"
good quality product,positive,4,"['good', 'quality', 'product']","['good', 'quality', 'product']","['good', 'quality', 'product']"
wonderful,positive,5,['wonderful'],['wonderful'],['wonderful']
classy product,positive,5,"['classy', 'product']","['classy', 'product']","['classy', 'product']"
classy product,positive,5,"['classy', 'product']","['classy', 'product']","['classy', 'product']"
does the job,neutral,3,"['does', 'the', 'job']",['job'],['job']
wonderful,positive,5,['wonderful'],['wonderful'],['wonderful']
brilliant,positive,5,['brilliant'],['brilliant'],['brilliant']
just wow!,positive,5,"['just', 'wow', '!']",['wow'],['wow']
must buy!,positive,5,"['must', 'buy', '!']","['must', 'buy']","['must', 'buy']"
wonderful,positive,5,['wonderful'],['wonderful'],['wonderful']
terrific purchase,positive,5,"['terrific', 'purchase']","['terrific', 'purchase']","['terrific', 'purchase']"
worth every penny,positive,5,"['worth', 'every', 'penny']","['worth', 'every', 'penny']","['worth', 'every', 'penny']"
simply awesome,positive,5,"['simply', 'awesome']","['simply', 'awesome']","['simply', 'awesome']"
awesome,positive,5,['awesome'],['awesome'],['awesome']
delightful,positive,4,['delightful'],['delightful'],['delightful']
good choice,positive,4,"['good', 'choice']","['good', 'choice']","['good', 'choice']"
best in the market!,positive,5,"['best', 'in', 'the', 'market', '!']","['best', 'market']","['best', 'market']"
great product,positive,5,"['great', 'product']","['great', 'product']","['great', 'product']"
brilliant,positive,5,['brilliant'],['brilliant'],['brilliant']
terrific,positive,5,['terrific'],['terrific'],['terrific']
great product,positive,5,"['great', 'product']","['great', 'product']","['great', 'product']"
super!,positive,5,"['super', '!']",['super'],['super']
brilliant,positive,5,['brilliant'],['brilliant'],['brilliant']
super!,positive,5,"['super', '!']",['super'],['super']
awesome,positive,5,['awesome'],['awesome'],['awesome']
best in the market!,positive,5,"['best', 'in', 'the', 'market', '!']","['best', 'market']","['best', 'market']"
great product,positive,5,"['great', 'product']","['great', 'product']","['great', 'product']"
must buy!,positive,5,"['must', 'buy', '!']","['must', 'buy']","['must', 'buy']"
wonderful,positive,5,['wonderful'],['wonderful'],['wonderful']
terrific,positive,5,['terrific'],['terrific'],['terrific']
delightful,positive,4,['delightful'],['delightful'],['delightful']
worth every penny,positive,5,"['worth', 'every', 'penny']","['worth', 'every', 'penny']","['worth', 'every', 'penny']"
terrific purchase,positive,5,"['terrific', 'purchase']","['terrific', 'purchase']","['terrific', 'purchase']"
good,positive,3,['good'],['good'],['good']
good quality product,positive,4,"['good', 'quality', 'product']","['good', 'quality', 'product']","['good', 'quality', 'product']"
highly recommended,positive,5,"['highly', 'recommended']","['highly', 'recommended']","['highly', 'recommended']"
wonderful,positive,5,['wonderful'],['wonderful'],['wonderful']
worth every penny,positive,5,"['worth', 'every', 'penny']","['worth', 'every', 'penny']","['worth', 'every', 'penny']"
terrific purchase,positive,5,"['terrific', 'purchase']","['terrific', 'purchase']","['terrific', 'purchase']"
good quality product,positive,4,"['good', 'quality', 'product']","['good', 'quality', 'product']","['good', 'quality', 'product']"
terrific,positive,5,['terrific'],['terrific'],['terrific']
fabulous!,positive,5,"['fabulous', '!']",['fabulous'],['fabulous']
fabulous!,positive,5,"['fabulous', '!']",['fabulous'],['fabulous']
value-for-money,positive,4,['value-for-money'],[],[]
worth every penny,positive,5,"['worth', 'every', 'penny']","['worth', 'every', 'penny']","['worth', 'every', 'penny']"
perfect product!,positive,5,"['perfect', 'product', '!']","['perfect', 'product']","['perfect', 'product']"
fair,positive,3,['fair'],['fair'],['fair']
brilliant,positive,5,['brilliant'],['brilliant'],['brilliant']
mind-blowing purchase,positive,5,"['mind-blowing', 'purchase']",['purchase'],['purchase']
must buy!,positive,5,"['must', 'buy', '!']","['must', 'buy']","['must', 'buy']"
terrific,positive,5,['terrific'],['terrific'],['terrific']
terrific purchase,positive,5,"['terrific', 'purchase']","['terrific', 'purchase']","['terrific', 'purchase']"
awesome,positive,5,['awesome'],['awesome'],['awesome']
awesome,positive,5,['awesome'],['awesome'],['awesome']
brilliant,positive,5,['brilliant'],['brilliant'],['brilliant']
simply awesome,positive,5,"['simply', 'awesome']","['simply', 'awesome']","['simply', 'awesome']"
just wow!,positive,5,"['just', 'wow', '!']",['wow'],['wow']
terrific purchase,positive,5,"['terrific', 'purchase']","['terrific', 'purchase']","['terrific', 'purchase']"
terrific,positive,5,['terrific'],['terrific'],['terrific']
terrific purchase,positive,5,"['terrific', 'purchase']","['terrific', 'purchase']","['terrific', 'purchase']"
classy product,positive,5,"['classy', 'product']","['classy', 'product']","['classy', 'product']"
wonderful,positive,5,['wonderful'],['wonderful'],['wonderful']
simply awesome,positive,5,"['simply', 'awesome']","['simply', 'awesome']","['simply', 'awesome']"
super!,positive,5,"['super', '!']",['super'],['super']
mind-blowing purchase,positive,5,"['mind-blowing', 'purchase']",['purchase'],['purchase']
must buy!,positive,5,"['must', 'buy', '!']","['must', 'buy']","['must', 'buy']"
awesome,positive,5,['awesome'],['awesome'],['awesome']
mind-blowing purchase,positive,5,"['mind-blowing', 'purchase']",['purchase'],['purchase']
super!,positive,5,"['super', '!']",['super'],['super']
highly recommended,positive,5,"['highly', 'recommended']","['highly', 'recommended']","['highly', 'recommended']"
just wow!,positive,5,"['just', 'wow', '!']",['wow'],['wow']
great product,positive,5,"['great', 'product']","['great', 'product']","['great', 'product']"
terrific purchase,positive,4,"['terrific', 'purchase']","['terrific', 'purchase']","['terrific', 'purchase']"
terrific,positive,5,['terrific'],['terrific'],['terrific']
great product,positive,5,"['great', 'product']","['great', 'product']","['great', 'product']"
perfect product!,positive,5,"['perfect', 'product', '!']","['perfect', 'product']","['perfect', 'product']"
awesome,positive,5,['awesome'],['awesome'],['awesome']
just wow!,positive,5,"['just', 'wow', '!']",['wow'],['wow']
super!,positive,5,"['super', '!']",['super'],['super']
great product,positive,5,"['great', 'product']","['great', 'product']","['great', 'product']"
highly recommended,positive,5,"['highly', 'recommended']","['highly', 'recommended']","['highly', 'recommended']"
super!,positive,5,"['super', '!']",['super'],['super']
mind-blowing purchase,positive,5,"['mind-blowing', 'purchase']",['purchase'],['purchase']
fabulous!,positive,5,"['fabulous', '!']",['fabulous'],['fabulous']
hated it!,neutral,1,"['hated', 'it', '!']",['hated'],['hated']
perfect product!,positive,5,"['perfect', 'product', '!']","['perfect', 'product']","['perfect', 'product']"
highly recommended,positive,5,"['highly', 'recommended']","['highly', 'recommended']","['highly', 'recommended']"
perfect product!,positive,5,"['perfect', 'product', '!']","['perfect', 'product']","['perfect', 'product']"
mind-blowing purchase,positive,5,"['mind-blowing', 'purchase']",['purchase'],['purchase']
must buy!,positive,5,"['must', 'buy', '!']","['must', 'buy']","['must', 'buy']"
simply awesome,positive,5,"['simply', 'awesome']","['simply', 'awesome']","['simply', 'awesome']"
perfect product!,positive,5,"['perfect', 'product', '!']","['perfect', 'product']","['perfect', 'product']"
best in the market!,positive,5,"['best', 'in', 'the', 'market', '!']","['best', 'market']","['best', 'market']"
terrific,positive,5,['terrific'],['terrific'],['terrific']
excellent,positive,5,['excellent'],['excellent'],['excellent']
must buy!,positive,5,"['must', 'buy', '!']","['must', 'buy']","['must', 'buy']"
fabulous!,positive,5,"['fabulous', '!']",['fabulous'],['fabulous']
perfect product!,positive,5,"['perfect', 'product', '!']","['perfect', 'product']","['perfect', 'product']"
fabulous!,positive,5,"['fabulous', '!']",['fabulous'],['fabulous']
waste of money!,negative,1,"['waste', 'of', 'money', '!']","['waste', 'money']","['waste', 'money']"
best in the market!,positive,5,"['best', 'in', 'the', 'market', '!']","['best', 'market']","['best', 'market']"
super!,positive,5,"['super', '!']",['super'],['super']
awesome,positive,5,['awesome'],['awesome'],['awesome']
terrific,positive,5,['terrific'],['terrific'],['terrific']
wonderful,positive,5,['wonderful'],['wonderful'],['wonderful']
super!,positive,5,"['super', '!']",['super'],['super']
highly recommended,positive,5,"['highly', 'recommended']","['highly', 'recommended']","['highly', 'recommended']"
mind-blowing purchase,positive,5,"['mind-blowing', 'purchase']",['purchase'],['purchase']
best in the market!,positive,5,"['best', 'in', 'the', 'market', '!']","['best', 'market']","['best', 'market']"
best in the market!,positive,5,"['best', 'in', 'the', 'market', '!']","['best', 'market']","['best', 'market']"
terrific purchase,positive,5,"['terrific', 'purchase']","['terrific', 'purchase']","['terrific', 'purchase']"
just wow!,positive,5,"['just', 'wow', '!']",['wow'],['wow']
excellent,positive,5,['excellent'],['excellent'],['excellent']
wonderful,positive,4,['wonderful'],['wonderful'],['wonderful']
terrific purchase,positive,5,"['terrific', 'purchase']","['terrific', 'purchase']","['terrific', 'purchase']"
wonderful,positive,5,['wonderful'],['wonderful'],['wonderful']
awesome,positive,5,['awesome'],['awesome'],['awesome']
terrific,positive,5,['terrific'],['terrific'],['terrific']
just wow!,positive,5,"['just', 'wow', '!']",['wow'],['wow']
perfect product!,positive,5,"['perfect', 'product', '!']","['perfect', 'product']","['perfect', 'product']"
just wow!,positive,5,"['just', 'wow', '!']",['wow'],['wow']
waste of money!,negative,1,"['waste', 'of', 'money', '!']","['waste', 'money']","['waste', 'money']"
terrific purchase,positive,5,"['terrific', 'purchase']","['terrific', 'purchase']","['terrific', 'purchase']"
mind-blowing purchase,positive,5,"['mind-blowing', 'purchase']",['purchase'],['purchase']
awesome,positive,5,['awesome'],['awesome'],['awesome']
mind-blowing purchase,positive,5,"['mind-blowing', 'purchase']",['purchase'],['purchase']
great product,positive,5,"['great', 'product']","['great', 'product']","['great', 'product']"
best in the market!,positive,5,"['best', 'in', 'the', 'market', '!']","['best', 'market']","['best', 'market']"
must buy!,positive,5,"['must', 'buy', '!']","['must', 'buy']","['must', 'buy']"
classy product,positive,5,"['classy', 'product']","['classy', 'product']","['classy', 'product']"
fabulous!,positive,5,"['fabulous', '!']",['fabulous'],['fabulous']
mind-blowing purchase,positive,5,"['mind-blowing', 'purchase']",['purchase'],['purchase']
classy product,positive,5,"['classy', 'product']","['classy', 'product']","['classy', 'product']"
must buy!,positive,5,"['must', 'buy', '!']","['must', 'buy']","['must', 'buy']"
terrific purchase,positive,5,"['terrific', 'purchase']","['terrific', 'purchase']","['terrific', 'purchase']"
just wow!,positive,5,"['just', 'wow', '!']",['wow'],['wow']
best in the market!,positive,5,"['best', 'in', 'the', 'market', '!']","['best', 'market']","['best', 'market']"
worth every penny,positive,5,"['worth', 'every', 'penny']","['worth', 'every', 'penny']","['worth', 'every', 'penny']"
terrific,positive,5,['terrific'],['terrific'],['terrific']
must buy!,positive,5,"['must', 'buy', '!']","['must', 'buy']","['must', 'buy']"
classy product,positive,5,"['classy', 'product']","['classy', 'product']","['classy', 'product']"
brilliant,positive,5,['brilliant'],['brilliant'],['brilliant']
best in the market!,positive,5,"['best', 'in', 'the', 'market', '!']","['best', 'market']","['best', 'market']"
classy product,positive,5,"['classy', 'product']","['classy', 'product']","['classy', 'product']"
perfect product!,positive,5,"['perfect', 'product', '!']","['perfect', 'product']","['perfect', 'product']"
bad quality,positive,2,"['bad', 'quality']","['bad', 'quality']","['bad', 'quality']"
highly recommended,positive,5,"['highly', 'recommended']","['highly', 'recommended']","['highly', 'recommended']"
must buy!,positive,5,"['must', 'buy', '!']","['must', 'buy']","['must', 'buy']"
terrific purchase,positive,5,"['terrific', 'purchase']","['terrific', 'purchase']","['terrific', 'purchase']"
best in the market!,positive,5,"['best', 'in', 'the', 'market', '!']","['best', 'market']","['best', 'market']"
classy product,positive,5,"['classy', 'product']","['classy', 'product']","['classy', 'product']"
perfect product!,positive,5,"['perfect', 'product', '!']","['perfect', 'product']","['perfect', 'product']"
highly recommended,positive,5,"['highly', 'recommended']","['highly', 'recommended']","['highly', 'recommended']"
super!,positive,5,"['super', '!']",['super'],['super']
wonderful,positive,5,['wonderful'],['wonderful'],['wonderful']
brilliant,positive,5,['brilliant'],['brilliant'],['brilliant']
super!,positive,5,"['super', '!']",['super'],['super']
just wow!,positive,5,"['just', 'wow', '!']",['wow'],['wow']
terrific purchase,positive,5,"['terrific', 'purchase']","['terrific', 'purchase']","['terrific', 'purchase']"
classy product,positive,5,"['classy', 'product']","['classy', 'product']","['classy', 'product']"
excellent,positive,5,['excellent'],['excellent'],['excellent']
mind-blowing purchase,positive,5,"['mind-blowing', 'purchase']",['purchase'],['purchase']
classy product,positive,5,"['classy', 'product']","['classy', 'product']","['classy', 'product']"
fabulous!,positive,5,"['fabulous', '!']",['fabulous'],['fabulous']
super!,positive,5,"['super', '!']",['super'],['super']
great product,positive,5,"['great', 'product']","['great', 'product']","['great', 'product']"
fabulous!,positive,5,"['fabulous', '!']",['fabulous'],['fabulous']
worth every penny,positive,5,"['worth', 'every', 'penny']","['worth', 'every', 'penny']","['worth', 'every', 'penny']"
perfect product!,positive,5,"['perfect', 'product', '!']","['perfect', 'product']","['perfect', 'product']"
best in the market!,positive,5,"['best', 'in', 'the', 'market', '!']","['best', 'market']","['best', 'market']"
must buy!,positive,5,"['must', 'buy', '!']","['must', 'buy']","['must', 'buy']"
worth every penny,positive,5,"['worth', 'every', 'penny']","['worth', 'every', 'penny']","['worth', 'every', 'penny']"
terrific,positive,5,['terrific'],['terrific'],['terrific']
terrific,positive,5,['terrific'],['terrific'],['terrific']
wonderful,positive,5,['wonderful'],['wonderful'],['wonderful']
awesome,positive,5,['awesome'],['awesome'],['awesome']
wonderful,positive,5,['wonderful'],['wonderful'],['wonderful']
just wow!,positive,5,"['just', 'wow', '!']",['wow'],['wow']
perfect product!,positive,5,"['perfect', 'product', '!']","['perfect', 'product']","['perfect', 'product']"
good choice,positive,4,"['good', 'choice']","['good', 'choice']","['good', 'choice']"
best in the market!,positive,5,"['best', 'in', 'the', 'market', '!']","['best', 'market']","['best', 'market']"
terrific,positive,5,['terrific'],['terrific'],['terrific']
great product,positive,5,"['great', 'product']","['great', 'product']","['great', 'product']"
excellent,positive,5,['excellent'],['excellent'],['excellent']
value-for-money,positive,4,['value-for-money'],[],[]
worth every penny,positive,5,"['worth', 'every', 'penny']","['worth', 'every', 'penny']","['worth', 'every', 'penny']"
value-for-money,positive,4,['value-for-money'],[],[]
wonderful,positive,5,['wonderful'],['wonderful'],['wonderful']
fabulous!,positive,5,"['fabulous', '!']",['fabulous'],['fabulous']
classy product,positive,5,"['classy', 'product']","['classy', 'product']","['classy', 'product']"
fabulous!,positive,5,"['fabulous', '!']",['fabulous'],['fabulous']
good choice,positive,4,"['good', 'choice']","['good', 'choice']","['good', 'choice']"
worth every penny,positive,5,"['worth', 'every', 'penny']","['worth', 'every', 'penny']","['worth', 'every', 'penny']"
just wow!,positive,5,"['just', 'wow', '!']",['wow'],['wow']
value-for-money,positive,4,['value-for-money'],[],[]
perfect product!,positive,5,"['perfect', 'product', '!']","['perfect', 'product']","['perfect', 'product']"
fabulous!,positive,5,"['fabulous', '!']",['fabulous'],['fabulous']
must buy!,positive,5,"['must', 'buy', '!']","['must', 'buy']","['must', 'buy']"
super!,positive,5,"['super', '!']",['super'],['super']
fabulous!,positive,5,"['fabulous', '!']",['fabulous'],['fabulous']
must buy!,positive,5,"['must', 'buy', '!']","['must', 'buy']","['must', 'buy']"
perfect product!,positive,5,"['perfect', 'product', '!']","['perfect', 'product']","['perfect', 'product']"
awesome,positive,5,['awesome'],['awesome'],['awesome']
mind-blowing purchase,positive,5,"['mind-blowing', 'purchase']",['purchase'],['purchase']
terrific purchase,positive,5,"['terrific', 'purchase']","['terrific', 'purchase']","['terrific', 'purchase']"
super!,positive,5,"['super', '!']",['super'],['super']
brilliant,positive,5,['brilliant'],['brilliant'],['brilliant']
terrific,positive,5,['terrific'],['terrific'],['terrific']
classy product,positive,5,"['classy', 'product']","['classy', 'product']","['classy', 'product']"
terrific purchase,positive,5,"['terrific', 'purchase']","['terrific', 'purchase']","['terrific', 'purchase']"
terrific purchase,positive,5,"['terrific', 'purchase']","['terrific', 'purchase']","['terrific', 'purchase']"
good quality product,positive,4,"['good', 'quality', 'product']","['good', 'quality', 'product']","['good', 'quality', 'product']"
classy product,positive,5,"['classy', 'product']","['classy', 'product']","['classy', 'product']"
terrific,positive,5,['terrific'],['terrific'],['terrific']
classy product,positive,5,"['classy', 'product']","['classy', 'product']","['classy', 'product']"
best in the market!,positive,5,"['best', 'in', 'the', 'market', '!']","['best', 'market']","['best', 'market']"
terrific,positive,5,['terrific'],['terrific'],['terrific']
best in the market!,positive,5,"['best', 'in', 'the', 'market', '!']","['best', 'market']","['best', 'market']"
pretty good,positive,4,"['pretty', 'good']","['pretty', 'good']","['pretty', 'good']"
good choice,positive,4,"['good', 'choice']","['good', 'choice']","['good', 'choice']"
classy product,positive,5,"['classy', 'product']","['classy', 'product']","['classy', 'product']"
super!,positive,5,"['super', '!']",['super'],['super']
highly recommended,positive,5,"['highly', 'recommended']","['highly', 'recommended']","['highly', 'recommended']"
